module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi.evaluate.compiled.access.SignatureParam,evaluate.compiled.access,SignatureParam,"Python Library Documentation: class SignatureParam in module jedi.evaluate.compiled.access

class SignatureParam(builtins.tuple)
 |  SignatureParam(name, has_default, default, has_annotation, annotation, kind_name)
 |  
 |  Method resolution order:
 |      SignatureParam
 |      builtins.tuple
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __getnewargs__(self)
 |      Return self as a plain tuple.  Used by copy and pickle.
 |  
 |  __repr__(self)
 |      Return a nicely formatted representation string
 |  
 |  _asdict(self)
 |      Return a new OrderedDict which maps field names to their values.
 |  
 |  _replace(_self, **kwds)
 |      Return a new SignatureParam object replacing specified fields with new values
 |  
 |  ----------------------------------------------------------------------
 |  Class methods defined here:
 |  
 |  _make(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>) from builtins.type
 |      Make a new SignatureParam object from a sequence or iterable
 |  
 |  ----------------------------------------------------------------------
 |  Static methods defined here:
 |  
 |  __new__(_cls, name, has_default, default, has_annotation, annotation, kind_name)
 |      Create new instance of SignatureParam(name, has_default, default, has_annotation, annotation, kind_name)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |      Alias for field number 0
 |  
 |  has_default
 |      Alias for field number 1
 |  
 |  default
 |      Alias for field number 2
 |  
 |  has_annotation
 |      Alias for field number 3
 |  
 |  annotation
 |      Alias for field number 4
 |  
 |  kind_name
 |      Alias for field number 5
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  _fields = ('name', 'has_default', 'default', 'has_annotation', 'annota...
 |  
 |  _source = ""from builtins import property as _property, tupl..._itemget...
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.tuple:
 |  
 |  __add__(self, value, /)
 |      Return self+value.
 |  
 |  __contains__(self, key, /)
 |      Return key in self.
 |  
 |  __eq__(self, value, /)
 |      Return self==value.
 |  
 |  __ge__(self, value, /)
 |      Return self>=value.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __getitem__(self, key, /)
 |      Return self[key].
 |  
 |  __gt__(self, value, /)
 |      Return self>value.
 |  
 |  __hash__(self, /)
 |      Return hash(self).
 |  
 |  __iter__(self, /)
 |      Implement iter(self).
 |  
 |  __le__(self, value, /)
 |      Return self<=value.
 |  
 |  __len__(self, /)
 |      Return len(self).
 |  
 |  __lt__(self, value, /)
 |      Return self<value.
 |  
 |  __mul__(self, value, /)
 |      Return self*value.n
 |  
 |  __ne__(self, value, /)
 |      Return self!=value.
 |  
 |  __rmul__(self, value, /)
 |      Return self*value.
 |  
 |  count(...)
 |      T.count(value) -> integer -- return number of occurrences of value
 |  
 |  index(...)
 |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
 |      Raises ValueError if the value is not present.
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.SignatureParam._make,evaluate.compiled.access.SignatureParam,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new SignatureParam object from a sequence or iterable
",method,"('(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>)',)",len,<built-in function len>,builtin_function_or_method,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.SignatureParam._make,evaluate.compiled.access.SignatureParam,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new SignatureParam object from a sequence or iterable
",method,"('(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>)',)",new,<built-in method __new__ of type object at 0x000000005A0FC0D0>,builtin_function_or_method,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.SignatureParam._make,evaluate.compiled.access.SignatureParam,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new SignatureParam object from a sequence or iterable
",method,"('(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>)',)",iterable,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.SignatureParam._make,evaluate.compiled.access.SignatureParam,_make,"Python Library Documentation: method _make

_make(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>) method of builtins.type instance
    Make a new SignatureParam object from a sequence or iterable
",method,"('(iterable, new=<built-in method __new__ of type object at 0x000000005A0FC0D0>, len=<built-in function len>)',)",cls,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.WrapperDescriptorType,evaluate.compiled.access,wrapper_descriptor,"Python Library Documentation: class wrapper_descriptor in module builtins

class wrapper_descriptor(object)
 |  Methods defined here:
 |  
 |  __call__(self, /, *args, **kwargs)
 |      Call self as a function.
 |  
 |  __get__(self, instance, owner, /)
 |      Return an attribute of instance, which is of type owner.
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __objclass__
 |  
 |  __text_signature__
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access._SPECIAL_OBJECTS,evaluate.compiled.access,_SPECIAL_OBJECTS,"Python Library Documentation: class _SPECIAL_OBJECTS in module jedi.evaluate.compiled.access

class _SPECIAL_OBJECTS(builtins.object)
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  ASYNC_GENERATOR = <async_generator object _async_generator>
 |  
 |  BUILTINS = <module 'builtins' (built-in)>
 |  
 |  COROUTINE = <coroutine object _coroutine>
 |  
 |  COROUTINE_WRAPPER = <coroutine_wrapper object>
 |  
 |  FUNCTION_CLASS = <class 'function'>
 |      function(code, globals[, name[, argdefs[, closure]]])
 |      
 |      Create a function object from a code object and a dictionary.
 |      The optional name string overrides the name from the code object.
 |      The optional argdefs tuple specifies the default argument values.
 |      The optional closure tuple supplies the bindings for free variables.
 |  
 |  GENERATOR_OBJECT = <generator object _a_generator>
 |  
 |  METHOD_CLASS = <class 'function'>
 |      function(code, globals[, name[, argdefs[, closure]]])
 |      
 |      Create a function object from a code object and a dictionary.
 |      The optional name string overrides the name from the code object.
 |      The optional argdefs tuple specifies the default argument values.
 |      The optional closure tuple supplies the bindings for free variables.
 |  
 |  MODULE_CLASS = <class 'module'>
 |      module(name[, doc])
 |      
 |      Create a module object.
 |      The name must be a string; the optional doc argument can have any type.
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access._a_generator,evaluate.compiled.access,_a_generator,"Python Library Documentation: function _a_generator in module jedi.evaluate.compiled.access

_a_generator(foo)
    Used to have an object to return for generators.
",function,"('(foo)',)",foo,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access._force_unicode_decorator,evaluate.compiled.access,_force_unicode_decorator,"Python Library Documentation: function _force_unicode_decorator in module jedi.evaluate.compiled.access

_force_unicode_decorator(func)
",function,"('(func)',)",func,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access._is_class_instance,evaluate.compiled.access,_is_class_instance,"Python Library Documentation: function _is_class_instance in module jedi.evaluate.compiled.access

_is_class_instance(obj)
    Like inspect.* methods.
",function,"('(obj)',)",obj,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.compiled_objects_cache,evaluate.compiled.access,compiled_objects_cache,"Python Library Documentation: function compiled_objects_cache in module jedi.evaluate.compiled.access

compiled_objects_cache(attribute_name)
",function,"('(attribute_name)',)",attribute_name,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.create_access,evaluate.compiled.access,create_access,"Python Library Documentation: function create_access in module jedi.evaluate.compiled.access

create_access(evaluator, obj)
",function,"('(evaluator, obj)',)",obj,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.create_access,evaluate.compiled.access,create_access,"Python Library Documentation: function create_access in module jedi.evaluate.compiled.access

create_access(evaluator, obj)
",function,"('(evaluator, obj)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.create_access_path,evaluate.compiled.access,create_access_path,"Python Library Documentation: function create_access_path in module jedi.evaluate.compiled.access

create_access_path(evaluator, obj)
",function,"('(evaluator, obj)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.create_access_path,evaluate.compiled.access,create_access_path,"Python Library Documentation: function create_access_path in module jedi.evaluate.compiled.access

create_access_path(evaluator, obj)
",function,"('(evaluator, obj)',)",obj,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.dedent,evaluate.compiled.access,dedent,"Python Library Documentation: function dedent in module textwrap

dedent(text)
    Remove any common leading whitespace from every line in `text`.
    
    This can be used to make triple-quoted strings line up with the left
    edge of the display, while still presenting them in the source code
    in indented form.
    
    Note that tabs and spaces are both treated as whitespace, but they
    are not equal: the lines ""  hello"" and ""\thello"" are
    considered to have no common leading whitespace.  (This behaviour is
    new in Python 2.5; older versions of this module incorrectly
    expanded tabs before searching for common leading whitespace.)
",function,"('(text)',)",text,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.dotted_from_fs_path,evaluate.compiled.access,dotted_from_fs_path,"Python Library Documentation: function dotted_from_fs_path in module jedi.evaluate.utils

dotted_from_fs_path(fs_path, sys_path)
    Changes `/usr/lib/python3.4/email/utils.py` to `email.utils`.  I.e.
    compares the path with sys.path and then returns the dotted_path. If the
    path is not in the sys.path, just returns None.
",function,"('(fs_path, sys_path)',)",sys_path,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.dotted_from_fs_path,evaluate.compiled.access,dotted_from_fs_path,"Python Library Documentation: function dotted_from_fs_path in module jedi.evaluate.utils

dotted_from_fs_path(fs_path, sys_path)
    Changes `/usr/lib/python3.4/email/utils.py` to `email.utils`.  I.e.
    compares the path with sys.path and then returns the dotted_path. If the
    path is not in the sys.path, just returns None.
",function,"('(fs_path, sys_path)',)",fs_path,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.force_unicode,evaluate.compiled.access,force_unicode,"Python Library Documentation: function force_unicode in module jedi._compatibility

force_unicode(obj)
",function,"('(obj)',)",obj,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.get_special_object,evaluate.compiled.access,get_special_object,"Python Library Documentation: function get_special_object in module jedi.evaluate.compiled.access

get_special_object(evaluator, identifier)
",function,"('(evaluator, identifier)',)",identifier,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.get_special_object,evaluate.compiled.access,get_special_object,"Python Library Documentation: function get_special_object in module jedi.evaluate.compiled.access

get_special_object(evaluator, identifier)
",function,"('(evaluator, identifier)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.getattr_static,evaluate.compiled.access,getattr_static,"Python Library Documentation: function getattr_static in module jedi.evaluate.compiled.getattr_static

getattr_static(obj, attr, default=<object object at 0x000000000520FC30>)
    Retrieve attributes without triggering dynamic lookup via the
    descriptor protocol,  __getattr__ or __getattribute__.
    
    Note: this function may not be able to retrieve all attributes
    that getattr can fetch (like dynamically created attributes)
    and may find attributes that getattr can't (like descriptors
    that raise AttributeError). It can also return descriptor objects
    instead of instance members in some cases. See the
    documentation for details.
    
    Returns a tuple `(attr, is_get_descriptor)`. is_get_descripter means that
    the attribute is a descriptor that has a `__get__` attribute.
",function,"('(obj, attr, default=<object object at 0x000000000520FC30>)',)",default,<object object at 0x000000000520FC30>,object,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.getattr_static,evaluate.compiled.access,getattr_static,"Python Library Documentation: function getattr_static in module jedi.evaluate.compiled.getattr_static

getattr_static(obj, attr, default=<object object at 0x000000000520FC30>)
    Retrieve attributes without triggering dynamic lookup via the
    descriptor protocol,  __getattr__ or __getattribute__.
    
    Note: this function may not be able to retrieve all attributes
    that getattr can fetch (like dynamically created attributes)
    and may find attributes that getattr can't (like descriptors
    that raise AttributeError). It can also return descriptor objects
    instead of instance members in some cases. See the
    documentation for details.
    
    Returns a tuple `(attr, is_get_descriptor)`. is_get_descripter means that
    the attribute is a descriptor that has a `__get__` attribute.
",function,"('(obj, attr, default=<object object at 0x000000000520FC30>)',)",attr,,,arg_info
jedi,0.12.0,jedi.evaluate.compiled.access.getattr_static,evaluate.compiled.access,getattr_static,"Python Library Documentation: function getattr_static in module jedi.evaluate.compiled.getattr_static

getattr_static(obj, attr, default=<object object at 0x000000000520FC30>)
    Retrieve attributes without triggering dynamic lookup via the
    descriptor protocol,  __getattr__ or __getattribute__.
    
    Note: this function may not be able to retrieve all attributes
    that getattr can fetch (like dynamically created attributes)
    and may find attributes that getattr can't (like descriptors
    that raise AttributeError). It can also return descriptor objects
    instead of instance members in some cases. See the
    documentation for details.
    
    Returns a tuple `(attr, is_get_descriptor)`. is_get_descripter means that
    the attribute is a descriptor that has a `__get__` attribute.
",function,"('(obj, attr, default=<object object at 0x000000000520FC30>)',)",obj,,,arg_info
